-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
     26       0.029840  -0.043022   0.012053   0.039756   0.014467  -0.049042
     27       0.112628  -0.147827   0.030570   0.034301   0.013563  -0.082065
     28      -0.056292   0.065736   0.003979   0.038595   0.020582   0.011017
     29       0.023261  -0.025716   0.014024   0.052972   0.017474  -0.060009
     30       0.070703  -0.110599   0.013978   0.042435   0.012140  -0.003478
     31      -0.009479   0.035985   0.005338   0.038927   0.006384  -0.001546
     32       0.030522  -0.005889  -0.003996   0.040229   0.000999  -0.016118
     33       0.047982  -0.060620   0.015010   0.012377   0.012027   0.026443
     34      -0.033853   0.062073  -0.024354  -0.040298  -0.025411  -0.025298
     35       0.065415  -0.030841   0.002020   0.030639   0.001322   0.001714
     36       0.136271  -0.076436  -0.011899   0.136311   0.005628  -0.063017
     37       0.178553  -0.122430   0.024701   0.167664   0.030851   0.011679
     38      -0.042289  -0.008209   0.012692  -0.043650   0.002692   0.026268
     39      -0.058852  -0.038905   0.018352  -0.073989   0.002974   0.036800
     40      -0.040609  -0.046317   0.049195   0.000392   0.033410   0.057341
     41      -0.058773   0.016437   0.009918  -0.046462   0.001535   0.024998
     42      -0.011703   0.018361  -0.004609  -0.029663  -0.002539   0.010114
     43       0.079874  -0.057302  -0.008722  -0.035650  -0.009993   0.011286
     44      -0.064332   0.039088  -0.001244  -0.053717  -0.007438  -0.000908
     45      -0.033852   0.058771  -0.017513  -0.047830  -0.024369  -0.023700
     46       0.037537  -0.187904   0.053313  -0.050476   0.030024   0.086888
     47       0.005228   0.025771  -0.010450  -0.023570  -0.018623  -0.018952
     48      -0.067806   0.158681  -0.035907  -0.039038  -0.032341  -0.035713
     49      -0.158308   0.290833  -0.074604  -0.097027  -0.069886  -0.083283
     50       0.054697  -0.125750   0.050774   0.012157   0.040067   0.086514
     51      -0.029728   0.017261  -0.029748  -0.058512  -0.033961  -0.058009
     52      -0.063948   0.037480   0.019724   0.016768   0.019523   0.014323
     53       0.021408  -0.014849  -0.037697  -0.045290  -0.008512  -0.004116
     54      -0.039933   0.015714  -0.013632   0.003621   0.004653  -0.016595
     55      -0.066410   0.049946   0.008444   0.070016   0.005461  -0.006322
     56      -0.009972   0.005703   0.023343   0.056510   0.008296   0.005617
     57       0.095373  -0.059626   0.004735   0.050250   0.073597   0.134381
     58      -0.040760   0.029918  -0.026359  -0.116409  -0.060807  -0.104397
     59       0.127617  -0.078336  -0.024006   0.004109   0.056668   0.118716
     60       0.047535  -0.043109  -0.029587  -0.052633  -0.010163   0.005446
     61       0.031235  -0.036921   0.016153   0.007139   0.036651   0.073780
     62      -0.040686   0.013908  -0.105398  -0.264728  -0.143202  -0.240282
     63       0.045125  -0.030190   0.038591  -0.031715   0.047272   0.024423
     64      -0.044513   0.032908  -0.002667   0.056019  -0.007882  -0.010825
     65      -0.283669   0.184195   0.020357   0.188652   0.020527  -0.033505
     66       0.027466  -0.026403  -0.028348   0.062901   0.068162   0.097535
     67       0.159533  -0.095806   0.041101  -0.085130   0.000540  -0.001749
     68       0.139334  -0.088804   0.020859   0.058966   0.068467   0.119373
     69       0.013950   0.005520  -0.002045   0.001589  -0.044339  -0.004753
     70       0.005583   0.012778  -0.006122  -0.109455   0.132952  -0.033659
     71       0.000498   0.006910   0.015417  -0.079427   0.020633  -0.069986
     72       0.000759  -0.001760  -0.000702  -0.053396  -0.085579  -0.069160
     73      -0.015312   0.008828   0.008378   0.001982  -0.039365  -0.004272
     74      -0.001163  -0.002968  -0.028814   0.074267   0.042829   0.089143
     75       0.032910  -0.012931  -0.038975  -0.110536   0.287803   0.046717
     76       0.006253   0.011263  -0.004302  -0.092730   0.111096  -0.028448
     77      -0.012532   0.032357   0.015334  -0.330775   0.296936  -0.164995
     78       0.005463   0.005962   0.039987   0.091008  -0.066050   0.035032
     79      -0.009497   0.008480   0.025379   0.139494  -0.276814  -0.007669
     80       0.003840   0.004205  -0.022575  -0.059378  -0.185066  -0.110620
     81      -0.006663  -0.029260   0.003145  -0.053475   0.071560  -0.016852
     82      -0.003007  -0.014454  -0.004443   0.080049  -0.070658   0.042378
     83       0.009224  -0.002944   0.003961   0.007405  -0.013143  -0.003835
     84       0.011029   0.021002   0.019202   0.054539   0.172111   0.074957
     85       0.003966   0.043579   0.003300   0.176033  -0.062977   0.105214
     86      -0.002029  -0.009586  -0.056324   0.049705  -0.265097  -0.012466
     87       0.006436   0.020298   0.012732  -0.004139   0.060721  -0.002255
     88      -0.031328  -0.037838   0.000080   0.029678  -0.175694  -0.003998
     89      -0.006027   0.003788  -0.001905   0.252992   0.298014   0.287193
     90       0.032079   0.053385  -0.002957   0.068150  -0.019399   0.024303
     91       0.051253   0.039304  -0.012159   0.031424   0.029502  -0.022652
     92      -0.027691  -0.012903  -0.005345   0.035765  -0.040973   0.011426
     93       0.080578   0.083904  -0.010811   0.054056  -0.046588  -0.004687
     94       0.042578   0.026506   0.002511  -0.062930   0.073463  -0.032519
     95      -0.058934  -0.052446   0.004808  -0.021860  -0.010199   0.008612
     96       0.021482   0.026009   0.004899   0.027955   0.038693   0.023121
     97       0.196562   0.192987  -0.027538   0.123894   0.005006  -0.036803
     98       0.267621   0.245980  -0.010606   0.110372   0.090912  -0.020090
     99      -0.136317  -0.107482   0.004606  -0.025160  -0.053422   0.018170
    100      -0.189583  -0.161357  -0.018361   0.027559  -0.138357   0.005750
    101      -0.067038  -0.046626  -0.006354   0.033372  -0.064824   0.014717
    102      -0.063132  -0.067433   0.003027  -0.029960  -0.010303   0.005221
    103       0.030370   0.031822   0.012462  -0.039607  -0.025037   0.021222
    104       0.118260   0.109250   0.002858  -0.000319   0.008800  -0.007967
    105       0.036955   0.005679   0.004140  -0.073327   0.110770  -0.025460
    106      -0.114960  -0.075348  -0.008399   0.005489  -0.121899   0.015507
    107      -0.077291  -0.057401   0.001005   0.004424  -0.059848   0.018097
    108       0.034229   0.029957  -0.009384   0.013131  -0.045224  -0.011801
    109      -0.007424  -0.058362   0.008909  -0.184979   0.158915  -0.067928
    110       0.018133  -0.040071   0.020900  -0.179951   0.249544  -0.051519
    111      -0.014583   0.009004   0.045661  -0.053071   0.014748   0.071437
    112      -0.052873  -0.053607   0.008581  -0.000056  -0.010329   0.005925
    113      -0.089375  -0.087447  -0.022364   0.013240  -0.006511  -0.010171
    114      -0.046172  -0.012373   0.012960   0.013892   0.005911   0.011690
    115      -0.068510  -0.076247  -0.031021   0.057864   0.022822  -0.037248
    116      -0.058388  -0.039490   0.012231   0.005191   0.018580   0.009207
    117       0.181511   0.109676  -0.017086   0.066533  -0.042054  -0.100521
    118       0.046638   0.036522   0.040841  -0.064629  -0.007553   0.052842
    119      -0.117934  -0.085720   0.010626  -0.051606   0.014508   0.065750
    120       0.034103   0.075899   0.073838  -0.087621   0.002762   0.116616
    121      -0.014107   0.036680   0.073938  -0.097523  -0.014724   0.130959
    122       0.089388   0.012126  -0.093003   0.145798  -0.060552  -0.187822
    123      -0.046536  -0.097348  -0.036487   0.024359  -0.041753  -0.034925
    124      -0.276002  -0.232880  -0.024369   0.112656   0.068769  -0.038358
    125       0.281226   0.227976   0.010540  -0.089483  -0.053107   0.021654
    126       0.047812   0.064926   0.011603   0.090061   0.006615  -0.078550
    127       0.303192   0.198683  -0.042311  -0.034312  -0.072436  -0.041732
    128       0.001662   0.001914   0.009920  -0.050374  -0.007278   0.044122
    129      -0.018126  -0.005701  -0.010136   0.023876   0.021008  -0.025666
    130      -0.014650  -0.012142   0.085303  -0.033928  -0.017385   0.063646
    131       0.009739   0.000404   0.062200  -0.013819  -0.015274   0.021062
    132      -0.000089   0.007679  -0.018255  -0.007226   0.015848   0.010422
    133      -0.010594  -0.028388   0.046439   0.013339   0.002608  -0.022172
    134       0.018196   0.002281  -0.050831  -0.012888  -0.022524  -0.002647
    135      -0.019956  -0.005694  -0.036896   0.049613   0.025425  -0.060218
    136      -0.025035   0.001773  -0.114624   0.119923   0.064293  -0.159895
    137       0.011253   0.012306   0.057035  -0.045253   0.030493   0.050334
    138       0.004645   0.001337   0.158275  -0.121382  -0.067494   0.180041
    139      -0.006404  -0.003118   0.101879  -0.059402  -0.032750   0.095847
    140      -0.019115  -0.073422   0.201457  -0.018242  -0.034519   0.052553
    141      -0.002249  -0.008810   0.006534   0.007614  -0.000925  -0.011126
    142       0.005120   0.015718  -0.081992   0.021546   0.023066  -0.036032
    143      -0.008564  -0.025703  -0.093867   0.033827   0.019949  -0.048563
    144       0.028978   0.019561  -0.070734  -0.007454  -0.059209  -0.001135
    145       0.008639  -0.003793  -0.020579   0.027377   0.007749  -0.060871
    146       0.056201   0.032771  -0.149326  -0.000482  -0.067665  -0.047610
    147       0.005178   0.008908  -0.023799  -0.009643  -0.000551   0.013959
    148       0.008634  -0.003088  -0.038556   0.025620  -0.013538  -0.059644
    149      -0.017929  -0.015006  -0.001848  -0.001416   0.067208  -0.018401
    150      -0.002008  -0.015600  -0.135696  -0.012084  -0.014626   0.029272
    151       0.002055   0.005025  -0.095132  -0.039240  -0.027415   0.085970
    152       0.002262   0.019551   0.031200   0.002116   0.013478  -0.001600
    153       0.002758   0.011078   0.104312  -0.006081  -0.000862   0.001805
    154      -0.000804   0.000163   0.048488  -0.029022  -0.020083   0.036656
    155       0.005935   0.021059   0.138722  -0.028781  -0.029677   0.039730
    156      -0.008918  -0.020621  -0.052617   0.092341   0.072772  -0.183315
    157      -0.005258  -0.000154  -0.003217   0.062082   0.057589  -0.120164
    158       0.015054   0.031629  -0.209879  -0.024754  -0.004281   0.058180
    159       0.005394  -0.016861  -0.420564  -0.134004  -0.110139   0.288241
    160      -0.010880  -0.019283  -0.071509   0.031370   0.028404  -0.043516
    161      -0.010489  -0.012260  -0.088100   0.029310   0.034696  -0.032344
    162       0.001323   0.007456   0.020524   0.019046   0.014780  -0.004165
    163      -0.000931  -0.002704   0.112972   0.036439   0.026426  -0.084418
    164       0.000433  -0.015621  -0.017110  -0.005503  -0.013452  -0.010843
    165       0.013939   0.055866   0.444570  -0.119119  -0.101962   0.162677
    166      -0.005443   0.014909   0.034779   0.051607   0.077461  -0.054521
    167       0.007341   0.018820   0.148321  -0.050932  -0.055114   0.065718
    168      -0.001403  -0.007492   0.106303   0.069202   0.059056  -0.161824
    169      -0.002722  -0.014693   0.108112   0.027431   0.017722  -0.109737
    170      -0.005999   0.000196  -0.160714   0.082811   0.097298  -0.078418
    171      -0.001905  -0.006753   0.041237  -0.026044  -0.023425  -0.065164
    172       0.004210   0.003946  -0.005363   0.002597  -0.014017  -0.008610
    173      -0.008773   0.014268  -0.074499   0.003145   0.052525   0.044016
    174      -0.007624   0.005665  -0.019262   0.016397   0.036103   0.025370
    175       0.003844   0.007261  -0.096503  -0.037159  -0.034397   0.074799
    176      -0.012745   0.017590  -0.009268  -0.013547   0.016591   0.010559
    177       0.036651  -0.035995   0.184333   0.044722  -0.123831  -0.038281
    178       0.018777  -0.028516   0.094430   0.038097  -0.047272  -0.093649
    179      -0.010920   0.016307  -0.082590   0.000757   0.058758   0.045726
    180      -0.013527   0.002130   0.001228  -0.044186   0.006429  -0.080379
    181      -0.010811   0.002648   0.028335   0.000599   0.021981  -0.112306
    182       0.025888  -0.014473   0.071717   0.063111  -0.041508   0.066029
    183      -0.014069   0.003398  -0.007057   0.012241   0.054059  -0.011511
    184      -0.018805  -0.009751   0.023830   0.045510   0.086218  -0.060496
    185      -0.012770   0.005993   0.106440   0.141780   0.108316   0.025643
    186       0.010757   0.028604  -0.199916  -0.123554  -0.099155   0.152095
    187      -0.004982   0.027618  -0.162523  -0.035242   0.005318   0.138969
    188       0.009754  -0.010274   0.042899  -0.060182  -0.096510  -0.054352
                 66         67         68         69         70         71    
      0       0.000422   0.000123   0.000349  -0.000374  -0.000521   0.000166
      1       0.000174   0.000116  -0.000299   0.000153  -0.000222  -0.000428
      2      -0.000163   0.000494  -0.000133   0.000047  -0.000226   0.000297
      3      -0.021798   0.001517  -0.110059   0.080862   0.047944   0.043718
      4      -0.039796  -0.017767   0.033512   0.012513  -0.008973   0.042065
      5       0.101810   0.008888   0.012772  -0.047382   0.085373  -0.052841
      6      -0.059950  -0.040174  -0.004358   0.039845   0.031763  -0.056803
      7      -0.009923   0.010777  -0.000116  -0.047291   0.020334   0.043486
      8       0.009144  -0.110818   0.039673   0.067678  -0.013952  -0.060297
      9       0.020625   0.012395  -0.009193   0.026126   0.017774   0.010485
     10      -0.094116   0.059734  -0.038603  -0.024880  -0.020671  -0.112292
     11      -0.031398   0.011403   0.033224   0.001113  -0.031701  -0.007736
     12      -0.066020  -0.002747   0.038748  -0.027539  -0.072207  -0.004062
     13       0.045448   0.001798  -0.014254  -0.025828   0.025929  -0.013121
     14      -0.053208  -0.032429   0.010737   0.020886  -0.058611   0.065813
     15       0.152897   0.049720   0.061862  -0.067900   0.093927  -0.096970
     16       0.000215  -0.117976   0.051247   0.033282  -0.058880   0.183953
     17       0.130711  -0.040409   0.140594  -0.055145   0.017183   0.037376
     18       0.185062  -0.113016   0.060042   0.089861   0.108728   0.226758
     19      -0.116586   0.062302  -0.021025  -0.057678  -0.074784  -0.131010
     20      -0.124256   0.128092  -0.093223   0.024952   0.046335  -0.175127
     21      -0.046875   0.004690  -0.027468   0.000113   0.014733  -0.046560
     22       0.076499  -0.049033   0.032500   0.042072   0.021436   0.112302
     23       0.016580  -0.013664  -0.003778  -0.007455   0.023707  -0.001192
     24      -0.302451  -0.106038   0.069254   0.072849  -0.301845   0.223529
     25       0.142117  -0.070072  -0.030451  -0.016153   0.114098   0.065753
     26       0.082403   0.036377  -0.003414  -0.040079   0.073493  -0.078751
     27       0.107369   0.117220   0.018797  -0.120192   0.105850  -0.246183
     28       0.079860  -0.060267  -0.003581   0.039762   0.035735   0.122916
     29       0.101899   0.048226  -0.003574  -0.037722   0.092941  -0.094253
     30       0.062369   0.038530   0.036680   0.040064  -0.027213   0.038181
     31       0.001381   0.038751   0.028529   0.053417  -0.032629  -0.010933
     32       0.011938   0.080803   0.027261   0.038082  -0.043965  -0.019604
     33       0.019822  -0.024532   0.023124   0.010881  -0.003887   0.043570
     34      -0.080047   0.035066  -0.040899  -0.045972  -0.007226  -0.098314
     35      -0.010015   0.042109   0.022892   0.029978  -0.037827  -0.008632
     36       0.069329   0.258584   0.082839   0.118101  -0.125011  -0.050463
     37       0.093979   0.205402   0.161641   0.195011  -0.181009   0.076214
     38      -0.007547  -0.100207  -0.022118  -0.034207   0.044231   0.032268
     39      -0.013424  -0.171226  -0.046581  -0.058851   0.079972   0.049839
     40       0.076839  -0.139775   0.037715   0.026416   0.048820   0.115759
     41      -0.018306  -0.101921  -0.026032  -0.035547   0.047551   0.020614
     42      -0.028853  -0.050869  -0.037080  -0.042567   0.043598  -0.014794
     43      -0.013591  -0.037617  -0.023389  -0.059784   0.029164   0.030940
     44      -0.013295  -0.077998  -0.041871  -0.049928   0.057016  -0.003915
     45      -0.062686  -0.004124  -0.045213  -0.051676   0.014163  -0.070619
     46       0.057740  -0.208281   0.011507  -0.051509   0.078208   0.136510
     47      -0.051661   0.008953  -0.025921  -0.024945  -0.003085  -0.057774
     48      -0.130839   0.041373  -0.066372  -0.045143   0.000605  -0.154762
     49      -0.241192   0.088917  -0.136085  -0.107766   0.003943  -0.303879
     50       0.053252  -0.155458   0.032274   0.013096   0.052169   0.121704
     51       0.044208   0.055417   0.004379  -0.031575  -0.028763   0.045129
