-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    130       0.010287  -0.060622  -0.016896   0.083079  -0.052706  -0.015392
    131      -0.021368   0.049632   0.009695  -0.072365   0.054864  -0.014449
    132      -0.005728   0.002854  -0.008439   0.026561   0.029930   0.056926
    133       0.003374   0.000305  -0.004617  -0.008957   0.010572   0.000363
    134      -0.007997  -0.005987  -0.004995   0.026905  -0.000630  -0.026441
    135      -0.047635   0.053912   0.007090  -0.093161   0.085730   0.031812
    136       0.057158  -0.159909  -0.049010   0.229308  -0.179386  -0.020970
    137      -0.029208   0.076638   0.021836  -0.055714   0.089757  -0.004755
    138      -0.070774   0.104621   0.027292  -0.136704   0.158086   0.047475
    139      -0.015628  -0.004236   0.000582  -0.004932   0.018450  -0.012139
    140      -0.047867   0.120564   0.028470  -0.181658   0.129600  -0.021160
    141       0.004036   0.001595  -0.009574  -0.007301   0.012942   0.053513
    142       0.022606  -0.020386  -0.009365   0.022192   0.021020   0.012505
    143      -0.044148   0.029801   0.006093   0.033365   0.022994  -0.030399
    144      -0.022025   0.045627   0.001998  -0.043191   0.053109   0.058037
    145      -0.004969   0.019989  -0.000133  -0.044783   0.009139  -0.002860
    146       0.021063  -0.083736  -0.024116   0.140169  -0.078075  -0.040308
    147       0.029518  -0.066287  -0.025899   0.115061  -0.016913   0.057522
    148       0.001807   0.045651   0.003774  -0.102735   0.052852   0.021528
    149       0.009496  -0.002200  -0.006858  -0.009702   0.012770  -0.006472
    150       0.023220  -0.007969   0.002120  -0.048418  -0.001476  -0.045141
    151      -0.062671   0.006328  -0.021459   0.080021   0.041585   0.067406
    152      -0.021072   0.023757   0.010187   0.021583   0.017438  -0.046199
    153      -0.038418   0.015146  -0.004941   0.048378   0.016566   0.049004
    154       0.001042  -0.016395  -0.006340  -0.047236   0.023115  -0.097172
    155       0.048695   0.004758   0.008888  -0.013610  -0.020797   0.030709
    156      -0.018601   0.006199  -0.005812   0.018234   0.012814   0.034374
    157      -0.149608   0.035565  -0.040376   0.215899   0.070918   0.242864
    158       0.027901   0.006724   0.026780  -0.045926   0.001393  -0.172102
    159       0.101266  -0.035168   0.026998  -0.197848  -0.026276  -0.282843
    160      -0.100866   0.018264  -0.025708   0.099062   0.053038   0.076403
    161      -0.074380   0.040553   0.004573   0.046959   0.032871  -0.035660
    162       0.061584   0.007496   0.015413  -0.052514  -0.040858  -0.037133
    163      -0.046367  -0.004495  -0.012686   0.009079   0.017407  -0.007502
    164      -0.020458   0.013454  -0.005942   0.067642  -0.016592   0.151862
    165      -0.187223   0.053158  -0.022750   0.226079   0.076835   0.177285
    166       0.058701  -0.022921   0.006919  -0.125445   0.022032  -0.226581
    167       0.017149   0.009786   0.002839   0.027396  -0.015528   0.085384
    168      -0.004952   0.002130  -0.001389  -0.006640   0.007562  -0.002403
    169       0.028101  -0.031427  -0.004355  -0.104862   0.018582  -0.151874
    170       0.208830  -0.030276   0.031920  -0.206964  -0.077413  -0.148762
    171      -0.052944  -0.009565   0.000294   0.024537  -0.038828   0.052513
    172       0.003476   0.000466  -0.001554  -0.013039   0.012885  -0.013421
    173       0.025392   0.027925   0.000426  -0.019067  -0.032632  -0.001647
    174      -0.036717   0.021970  -0.017516  -0.000015  -0.060981  -0.005113
    175      -0.003502   0.010852   0.009510  -0.029532  -0.039647  -0.029914
    176      -0.032893  -0.009091   0.045221  -0.020660  -0.067529   0.006079
    177      -0.014793   0.010746  -0.011945  -0.000844  -0.036919   0.007327
    178       0.043842  -0.011289   0.025321  -0.049142   0.015769  -0.049752
    179       0.135978   0.084294  -0.032287  -0.095081  -0.027974  -0.135199
    180      -0.168465  -0.068689   0.035110   0.102012  -0.045983   0.189080
    181       0.017454   0.014424  -0.026710   0.031504   0.034840   0.067551
    182       0.029452   0.030278  -0.000829  -0.021804  -0.032979  -0.006279
    183      -0.063889   0.049809  -0.016325  -0.025071  -0.123224  -0.034689
    184      -0.015181   0.001693  -0.001718  -0.014296  -0.000924  -0.019843
    185       0.026141  -0.017664   0.070361  -0.030440  -0.091162   0.013684
    186      -0.057361   0.022227  -0.017686   0.005076  -0.065916   0.007919
    187      -0.019587   0.045916  -0.004077  -0.058705  -0.082877  -0.083129
    188      -0.085284  -0.002182   0.044448  -0.015911  -0.089791   0.024915
                 36         37         38         39         40         41    
      0      -0.000836   0.002278  -0.002952   0.001642  -0.001987  -0.000526
      1      -0.000079  -0.000967   0.000253  -0.000537   0.000231   0.000192
      2       0.001436   0.003548   0.001500   0.000210   0.001211   0.000203
      3      -0.022996   0.052244  -0.015074   0.014567   0.018591  -0.008135
      4      -0.004789   0.087787  -0.017403   0.091075  -0.157496   0.088869
      5       0.024955   0.014043   0.107141  -0.038305  -0.095049   0.019212
      6       0.047755   0.049835  -0.021116  -0.044567   0.039378   0.090111
      7       0.000199  -0.012055   0.027399   0.132717   0.040844   0.066883
      8      -0.043592  -0.014730   0.059786   0.101977   0.047847   0.029911
      9      -0.063669   0.020477   0.020230  -0.069664   0.037219  -0.014004
     10      -0.010380  -0.037831   0.021982  -0.026145  -0.015244   0.008569
     11       0.037677   0.019795   0.109022  -0.017486  -0.110520   0.021950
     12       0.022571  -0.023151   0.031945   0.011799   0.010035  -0.009220
     13       0.101775  -0.099016  -0.012843   0.082954   0.021816  -0.014149
     14      -0.038814  -0.009941  -0.002390  -0.001397   0.027117  -0.012097
     15      -0.019437  -0.012316   0.044974  -0.055901   0.028049  -0.017729
     16      -0.163553  -0.055325   0.044080  -0.233236   0.067558  -0.018155
     17       0.005857  -0.033926   0.156585  -0.124952  -0.070830  -0.000090
     18      -0.210917   0.055048   0.069437  -0.250552   0.024248   0.001367
     19       0.004191  -0.079010   0.019167  -0.037585   0.033079  -0.016695
     20       0.089108   0.122570   0.083021   0.138553  -0.252427   0.092135
     21       0.005475  -0.036351  -0.007183   0.045254  -0.012192   0.016176
     22       0.086224  -0.087093  -0.002967   0.051984   0.041179  -0.025754
     23       0.007844  -0.008502  -0.027220   0.051103  -0.002292   0.006423
     24       0.131914  -0.008861   0.132637   0.018503  -0.112952   0.015456
     25       0.129377  -0.122526  -0.058255   0.138635   0.030188  -0.006563
     26      -0.067868  -0.011537  -0.023609  -0.007302   0.056486  -0.018501
     27      -0.052124  -0.018188  -0.017803  -0.014403   0.079882  -0.023896
     28       0.120480  -0.116174  -0.003133   0.104834  -0.001239  -0.007139
     29      -0.140562  -0.012733  -0.073546  -0.026786   0.119980  -0.030073
     30      -0.042750   0.031008  -0.023024  -0.009857  -0.035599   0.024017
     31       0.046133  -0.015040  -0.017509  -0.020571   0.029756  -0.020677
     32       0.047199  -0.041110  -0.010582   0.027839  -0.001284   0.007128
     33       0.039749  -0.029016  -0.000231  -0.010218   0.001002  -0.005403
     34      -0.001502   0.027455  -0.019856  -0.029769   0.016768  -0.006367
     35      -0.013211   0.045872  -0.028797  -0.082852  -0.022986  -0.004605
     36      -0.131568   0.123778  -0.047142  -0.063354  -0.060247   0.024554
     37      -0.009526   0.071950  -0.026160  -0.136311   0.002663  -0.026223
     38       0.084603  -0.084274  -0.002008   0.062802   0.011154   0.007770
     39       0.020202  -0.041434  -0.006112   0.041104  -0.016461   0.023586
     40       0.087071  -0.051593  -0.011551   0.011080   0.052498  -0.024696
     41       0.140407  -0.145162   0.012873   0.102641   0.029497   0.005507
     42      -0.011288   0.024203  -0.014479  -0.037296  -0.024575  -0.022854
     43      -0.074367   0.088381  -0.004163  -0.060334  -0.021738   0.018874
     44       0.011445   0.015571  -0.015863  -0.061929  -0.004360  -0.003672
     45       0.103116  -0.091641   0.020002   0.017218   0.032256  -0.006934
     46      -0.098612   0.125504  -0.061023  -0.087859  -0.025511   0.005493
     47       0.025702   0.007813  -0.019452  -0.070723  -0.001769  -0.002719
     48       0.122997  -0.106471   0.023193   0.019374   0.039249  -0.023805
     49       0.089435  -0.053918   0.000692  -0.002648   0.059033  -0.033330
     50      -0.052137   0.090555  -0.056995  -0.113110  -0.040428  -0.021860
     51      -0.035547   0.023512   0.044405  -0.016130   0.040264   0.009310
     52      -0.081263   0.086930  -0.000777  -0.071911  -0.031002   0.011754
     53      -0.005879   0.055457  -0.023302  -0.035857   0.001576   0.020055
     54       0.038261   0.011881   0.002480  -0.065562   0.028251   0.040095
     55      -0.026542  -0.054392   0.048068   0.058355  -0.022229  -0.057320
     56      -0.043955   0.060612   0.004335  -0.001453   0.004301   0.011486
     57      -0.103908   0.034949   0.085788   0.024689   0.046065  -0.026322
     58      -0.066839   0.120506  -0.041702  -0.095135  -0.050162   0.035121
     59      -0.061256   0.090558  -0.010548  -0.014606  -0.003565   0.004434
     60      -0.059455   0.026326   0.070955  -0.002099   0.058641   0.007064
     61      -0.119421   0.096086   0.044945  -0.052164   0.006611   0.018448
     62       0.050903   0.081980  -0.071329  -0.096958   0.003761   0.087880
     63       0.033687  -0.075152   0.041797  -0.110664  -0.029904  -0.108731
     64      -0.016328  -0.089766   0.064999   0.097811  -0.017542  -0.072968
     65      -0.088241   0.229750  -0.073031  -0.151963   0.000507   0.114067
     66       0.062463   0.036950  -0.032779  -0.067912   0.028275   0.073845
     67      -0.002976  -0.215461   0.125709   0.119609  -0.049999  -0.204917
     68       0.000778  -0.019681   0.014618   0.039202  -0.014682  -0.048753
     69       0.035110   0.037118  -0.043855  -0.026095   0.021567   0.076021
     70       0.066630   0.016248   0.006504   0.001013   0.039470   0.080411
     71       0.006506  -0.016019  -0.004961   0.005545   0.010130   0.004791
     72       0.001752   0.024187  -0.092464   0.025283  -0.099716  -0.040109
     73       0.038336  -0.008769   0.009512  -0.063932   0.015826  -0.026193
     74       0.011710  -0.013210  -0.027177   0.016522  -0.027210  -0.019894
     75      -0.012017   0.019254  -0.049944   0.028237   0.018019   0.035380
     76       0.060813   0.013691   0.006446   0.006601   0.039607   0.074361
     77       0.001656  -0.027214  -0.015941  -0.121631  -0.001008  -0.110397
     78       0.036259   0.039213  -0.008226  -0.037943   0.061142   0.101901
     79       0.093658   0.030272   0.024081   0.049454   0.046931   0.176045
     80       0.013575  -0.012306  -0.044855   0.035552  -0.037527   0.001486
     81      -0.082690  -0.021800   0.097322   0.035223   0.087956   0.033352
     82       0.012190  -0.014992   0.039910  -0.054438   0.039544  -0.019162
     83       0.064118   0.020752  -0.043804  -0.101441  -0.038114  -0.057306
     84      -0.003549   0.025861  -0.192371   0.070487  -0.268296  -0.181756
     85       0.065003   0.002967  -0.133303  -0.020289  -0.155667  -0.118652
     86       0.025915  -0.011631   0.033898  -0.017040   0.097410   0.100485
     87       0.024677   0.038836  -0.199327   0.044154  -0.239645  -0.131132
     88      -0.031956  -0.045668   0.151148  -0.051688   0.156542   0.026411
     89      -0.026405  -0.027135  -0.123322   0.086915  -0.219773  -0.204947
     90      -0.053167  -0.019188   0.077002   0.008753   0.066390   0.018025
     91       0.027482  -0.018030   0.032252  -0.078858   0.008360  -0.036673
     92      -0.036143  -0.021660   0.040312  -0.003012   0.021729   0.000796
     93       0.054234  -0.051149   0.025669  -0.052170  -0.015376  -0.013165
     94      -0.014100  -0.033329   0.045644  -0.051002  -0.006954  -0.030750
     95       0.039736   0.029194  -0.040125  -0.017347   0.000983  -0.012299
     96      -0.113761  -0.034753   0.129803   0.062393   0.117029   0.055176
     97       0.032037  -0.050534   0.035180  -0.086310  -0.032314  -0.042634
     98      -0.123485  -0.088266   0.122361   0.071693   0.042849   0.049907
     99       0.030858   0.034450   0.003042  -0.078641   0.031772  -0.035999
    100       0.104396   0.032815  -0.037124  -0.121728  -0.006356  -0.066926
    101      -0.050890  -0.030878   0.053330   0.012353   0.027824   0.010255
    102       0.045729  -0.064606   0.024892  -0.060942  -0.008840  -0.018449
    103      -0.048918  -0.006345   0.014129   0.027308  -0.026660  -0.003344
    104      -0.042743   0.015984  -0.021467   0.043645   0.015011   0.011208
    105       0.191582  -0.029393  -0.045112  -0.116482  -0.067043  -0.042131
    106      -0.091348  -0.064139   0.122964  -0.042072   0.036383  -0.022894
    107       0.024824   0.026072  -0.030764  -0.011502   0.007385  -0.009408
    108       0.060163  -0.064020   0.026837  -0.068113  -0.017663  -0.020680
    109       0.076205  -0.045967   0.002759  -0.115756  -0.046167  -0.061117
    110       0.184593   0.056323  -0.126576  -0.073684  -0.062578  -0.038793
    111       0.011210  -0.005220   0.001619   0.005987  -0.048590   0.002560
    112      -0.060611   0.011027  -0.009037   0.043724  -0.023716   0.002115
    113      -0.018619  -0.011688  -0.001548   0.056468  -0.033671   0.019772
    114      -0.009438   0.023256  -0.015872  -0.003414   0.031498  -0.026900
    115       0.019793   0.014574  -0.102485   0.074988  -0.037361   0.031228
    116       0.055644  -0.001603  -0.068453  -0.005539   0.084089  -0.028434
    117      -0.007655  -0.025145   0.030210   0.071858  -0.192540   0.061121
    118      -0.094883   0.030231  -0.006448   0.033615   0.007010  -0.004543
    119      -0.019651  -0.009092  -0.002820   0.049914  -0.020398   0.014828
    120      -0.005354   0.018475  -0.005515   0.001050  -0.002727  -0.016041
    121      -0.091483   0.046401  -0.015595   0.064400   0.000977  -0.008270
    122      -0.015111  -0.033661   0.013127   0.122397  -0.172722   0.074867
    123      -0.022125  -0.033857  -0.069807  -0.015603   0.152927  -0.087367
    124      -0.029118   0.015750   0.000432   0.064573  -0.123945   0.052900
    125       0.179012  -0.011254  -0.342167   0.023367   0.321434  -0.091342
    126      -0.005068   0.044335   0.049011  -0.044071  -0.014028  -0.019401
    127       0.144395   0.003714  -0.385036   0.095691   0.223933  -0.042572
    128       0.063121  -0.005618  -0.098435   0.002086   0.110303  -0.035283
    129       0.027006   0.052908  -0.095965   0.110458  -0.016942   0.043168
    130      -0.018296   0.106976   0.014174   0.033589  -0.022443   0.003770
    131       0.056903   0.019656   0.057359   0.006032  -0.046461   0.011168
    132       0.086210   0.095562   0.010052   0.058512   0.056546  -0.020404
    133       0.028402   0.041526   0.033698   0.001343   0.021882  -0.018844
    134       0.023721   0.059386   0.068657  -0.017014  -0.002239  -0.018890
    135       0.010318   0.027528  -0.119618   0.128616  -0.091667   0.087750
    136      -0.042291   0.159820   0.144402  -0.086528   0.099925  -0.110241
    137       0.093741   0.036442   0.030792   0.037518   0.006940  -0.000975
    138       0.055559   0.026145  -0.194582   0.219915  -0.134364   0.144020
    139      -0.001650   0.074031  -0.050889   0.097599  -0.096959   0.068655
    140       0.064808  -0.037535   0.012819   0.027103  -0.080954   0.045428
    141       0.095180   0.062273   0.069622   0.015176  -0.001892  -0.007713
    142       0.055248   0.082917   0.022230   0.024415   0.060339  -0.034830
    143      -0.053206   0.008902  -0.069267   0.013393   0.081143  -0.020229
    144       0.073050   0.022547  -0.007766   0.037205   0.053847  -0.011257
    145       0.014167  -0.004870   0.039158  -0.025205   0.013976  -0.015238
    146       0.021513   0.151811   0.138378  -0.028393  -0.017730  -0.036411
    147       0.121817   0.197397   0.081263   0.064578   0.035287  -0.033761
    148       0.075648  -0.017767   0.066339  -0.024860   0.014555  -0.019172
    149       0.088195   0.061912   0.139496  -0.037867  -0.021518  -0.026715
    150      -0.031693  -0.020359  -0.008543  -0.026632  -0.012256   0.006724
    151       0.071099   0.035520   0.015756  -0.019425   0.040308  -0.009995
    152      -0.075358  -0.004813  -0.087892   0.014945   0.103172  -0.028085
    153       0.010565  -0.030623  -0.020876  -0.005731   0.021813  -0.006234
    154      -0.055988   0.010897  -0.040015  -0.053963   0.022596   0.011604
    155      -0.017100  -0.083178  -0.009728  -0.007868  -0.000646  -0.005990
